,assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,position,player
26,0,0,0,0,0.0,312,0.00,0.00,0.00,0.00,50,0,0,0.0,0.0,2023-09-16T11:30:00Z,0,20,0,0,0,0,5,0,2482,0,3,1,0.0,0,-195,0,195,40,False,0,3,312
27,0,0,0,0,0.0,312,0.00,0.00,0.00,0.00,57,0,0,0.0,0.0,2023-09-24T13:00:00Z,0,19,0,0,0,0,6,0,2379,0,1,3,0.0,0,-108,0,108,40,True,0,3,312
28,0,0,0,0,0.0,312,0.00,0.00,0.00,0.00,68,0,0,0.0,0.0,2023-09-30T16:30:00Z,0,18,0,0,0,0,7,0,2272,0,1,2,0.0,0,-110,0,110,40,False,0,3,312
29,0,0,0,0,0.0,312,0.00,0.00,0.00,0.00,72,0,0,0.0,0.0,2023-10-08T13:00:00Z,0,5,0,0,0,0,8,0,2183,0,2,2,0.0,0,-85,0,85,40,False,0,3,312
30,0,0,0,0,0.0,312,0.00,0.00,0.00,0.00,85,0,0,0.0,0.0,2023-10-21T11:30:00Z,0,9,0,0,0,0,9,0,2125,0,0,2,0.0,0,-66,0,66,40,True,0,3,312
31,0,0,0,0,0.0,312,0.00,0.00,0.00,0.00,97,0,0,0.0,0.0,2023-10-29T14:00:00Z,0,16,0,0,0,0,10,0,2060,0,0,3,0.0,0,-64,0,64,40,True,0,3,312
32,0,0,0,0,0.0,312,0.00,0.00,0.00,0.00,105,0,0,0.0,0.0,2023-11-05T16:30:00Z,0,12,0,0,0,0,11,0,1991,0,1,1,0.0,0,-66,0,66,40,False,0,3,312
33,0,0,0,0,0.0,312,0.00,0.00,0.00,0.00,117,0,0,0.0,0.0,2023-11-12T14:00:00Z,0,4,0,0,0,0,12,0,1946,0,0,3,0.0,0,-44,0,44,40,True,0,3,312
34,0,0,0,0,0.0,312,0.00,0.00,0.00,0.00,126,0,0,0.0,0.0,2023-11-25T12:30:00Z,0,13,0,0,0,0,13,0,1904,0,1,1,0.0,0,-48,0,48,40,False,0,3,312
35,0,0,0,0,0.0,312,0.00,0.00,0.00,0.00,136,0,0,0.0,0.0,2023-12-03T14:00:00Z,0,10,0,0,0,0,14,0,1875,0,3,4,0.0,0,-32,0,32,40,True,0,3,312
36,0,0,0,0,0.0,312,0.00,0.00,0.00,0.00,147,0,0,0.0,0.0,2023-12-06T19:30:00Z,0,17,0,0,0,0,15,0,1856,0,2,0,0.0,0,-20,0,20,40,False,0,3,312
37,0,0,0,0,0.0,312,0.00,0.00,0.00,0.00,153,0,0,0.0,0.0,2023-12-09T12:30:00Z,0,8,0,0,0,0,16,0,1834,0,2,1,0.0,0,-22,0,22,40,False,0,3,312
38,0,0,0,0,0.0,312,0.00,0.00,0.00,0.00,166,0,0,0.0,0.0,2023-12-17T16:30:00Z,0,14,0,0,0,0,17,0,1803,0,0,0,0.0,0,-31,0,31,40,True,0,3,312
39,0,0,0,0,0.0,312,0.00,0.00,0.00,0.00,174,0,0,0.0,0.0,2023-12-23T17:30:00Z,0,1,0,0,0,0,18,0,1768,0,1,1,0.0,0,-30,0,30,40,True,0,3,312
40,0,0,0,0,0.0,312,0.00,0.00,0.00,0.00,185,0,0,0.0,0.0,2023-12-26T17:30:00Z,0,6,0,0,0,0,19,0,1756,0,2,0,0.0,0,-17,0,17,40,False,0,3,312
41,0,0,0,0,0.0,312,0.00,0.00,0.00,0.00,194,0,0,0.0,0.0,2024-01-01T20:00:00Z,0,15,0,0,0,0,20,0,1723,0,2,4,0.0,0,-33,0,33,40,True,0,3,312
